pais,censo,id_pais,x,y
AFGANISTÁN,15.0,401.0,66.0084474495395,33.8362669104371
ALBANIA,35.0,101.0,20.0538191928981,41.1424819820618
ALEMANIA,127993.0,126.0,10.3814938873535,51.1063634685223
ANDORRA,23371.0,124.0,1.56075624107324,42.5413265250262
ANGOLA,296.0,202.0,17.536984973776,-12.2923156432723
ANTIGUA Y BARBUDA,8.0,310.0,-61.7917324606404,17.2843802307804
ARABIA SAUDÍ,1357.0,402.0,44.5368636674645,24.1223270406198
ARGELIA,530.0,203.0,2.65309137679736,28.1488896573306
ARGENTINA,424370.0,340.0,-65.1781905527938,-35.3875510414115
ARMENIA,13.0,148.0,44.9323012181285,40.2881341539115
AUSTRALIA,19580.0,501.0,134.491118787801,-25.7323105390559
AUSTRIA,4513.0,102.0,14.1306728678248,47.5856569228716
AZERBAYÁN,12.0,442.0,47.5421112596418,40.2891189866246
BAHAMAS,81.0,311.0,-76.5512522125188,24.2228092815688
BAHREIN,25.0,403.0,50.5466193690484,26.0527843896544
BANGLADESH,58.0,404.0,90.2419998721363,23.8456776713402
BARBADOS,25.0,312.0,-59.561217748118,13.1810538267802
BÉLGICA,14.0,103.0,4.63996050511314,50.6374616364074
BELICE,49524.0,313.0,-88.693888531204,17.2083186922233
BENIN,4.0,204.0,2.32874074547656,9.6412167695088
BIELORUSIA,30.0,138.0,28.0335664597594,53.531880482056
BOLIVIA,10172.0,341.0,-64.6847535616085,-16.7068768592616
BOSNIA Y HERZEGOVINA,47.0,145.0,17.7734080268074,44.171734084438
BOTSWANA,10.0,205.0,23.798986732814,-22.1857723210292
BRASIL,113655.0,342.0,-53.0924823623871,-10.7808588289052
BRUNEI,4.0,439.0,114.727245754983,4.51650031537506
BULGARIA,225.0,104.0,25.2175126245109,42.7685225822298
BURKINA FASO,25.0,201.0,-1.75552766421347,12.2695539086025
BURUNDI,0.0,206.0,29.8750826944228,-3.35742533641362
CABO VERDE,87.0,207.0,-23.9672397663363,15.9361402422301
CAMBOYA,60.0,417.0,104.902804267446,12.7155624837443
CAMERÚN,169.0,208.0,12.3547,7.3697
CANADÁ,14633.0,301.0,-98.293904271878,61.3764628013485
CHAD,13.0,246.0,18.7322,15.4542
CHILE,55788.0,344.0,-71.3643742494707,-37.7436061218904
CHINA,3856.0,407.0,103.920244038775,36.5646421252654
CHIPRE,213.0,106.0,33.0128796854218,34.9176348435737
COLOMBIA,27474.0,343.0,-73.0838420419765,3.90941307586178
CONGO,9.0,210.0,15.2183361559117,-0.83887998908196
COREA,343.0,430.0,127.822575406681,36.3517360959723
COREA DEL NORTE,2.0,431.0,127.181205406921,40.1677659728351
COSTA DE MARFIL,179.0,211.0,-5.56900017820121,7.62796652229842
COSTA RICA,7060.0,314.0,-84.1935975218041,9.9733095107907
CROACIA,147.0,146.0,16.398548733894,45.0677261466146
CUBA,138861.0,315.0,-79.0352117428573,21.625298045112
DINAMARCA,3965.0,107.0,10.0513897875585,55.9653775215917
